Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP Financing $,FA Financing $,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%
55,Jordan,JOR,Asia-Pacific,False,False,8,9,4668869.4,160027625.5,77257144.1764706,40873333.33333334,63254059.82905982,0.6539984075664034,Erhöhte Ambition,1.0,0.20401017,13.0,27.0,29.8,37.6,31.0,44.1,32.0,2.0,1.2,47.99,7.38,27.68
56,Kazakhstan,KAZ,Asia-Pacific,False,False,4,4,4334182.0,188978785.74,0.0,146861428.5714286,39658901.09890109,0.0,Keine höhere Ambition,0.0,0.5051568,392.5,305.3,357.7,344.6,323.2,333.7,294.4,5.1,4.7,-6.71,-17.7,-12.2
57,Kenya,KEN,Africa,False,False,7,22,5770483.0,350359772.37,77087605.0043609,112499467.4168797,127223530.5342277,0.406607919094194,Erhöhte Ambition,1.0,0.11240363,43.6,62.8,81.5,108.3,96.9,141.0,109.8,1.2,1.2,73.01,34.72,53.87
58,Kyrgyzstan,KGZ,Asia-Pacific,False,False,5,5,4340342.0,89766913.74,8576108.0,0.0,87425198.87667887,1.0,Erhöhte Ambition,1.0,0.3164396,19.5,14.4,21.4,19.5,17.4,25.4,20.4,3.0,2.3,18.69,-4.67,7.01
59,Lao People's Democratic Republic,LAO,Asia-Pacific,False,True,17,9,9092428.75,200131967.5,52120941.14285714,75792287.5,77361423.86363636,0.4074710778224708,Erhöhte Ambition,1.0,0.42646852,7.6,13.9,39.2,34.6,34.6,30.7,30.7,1.2,1.2,-21.68,-21.68,-21.68
60,Lebanon,LBN,Asia-Pacific,False,False,4,2,4498891.4,4008985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.38821754,11.0,24.6,24.5,28.2,25.8,31.2,27.0,3.4,2.6,27.35,10.2,18.78
61,Lesotho,LSO,Africa,False,True,5,3,4302413.0,14961000.0,0.0,0.0,23520555.55555556,,Erhöhte Ambition,1.0,0.80487245,3.5,4.7,4.8,5.8,4.8,6.6,4.8,1.2,1.2,37.5,0.0,18.75
62,Liberia,LBR,Africa,False,True,6,3,4438792.7,44469563.5,27255755.0,0.0,17213636.36363636,1.0,Erhöhte Ambition,1.0,0.18718413,1.7,3.2,4.7,8.2,4.9,12.8,5.1,1.2,1.2,172.34,8.51,90.43
63,Libya,LBY,Africa,False,False,3,0,2064790.0,,,,,,Kein Dokument,,0.6293007,89.3,105.4,66.8,85.3,85.3,99.9,99.9,5.0,5.0,49.55,49.55,49.55
64,Madagascar,MDG,Africa,False,True,6,9,3061538.46,131351193.36,84365499.5,5263157.894736842,46393016.85586515,0.9412781799067103,Erhöhte Ambition,1.0,0.11163748,22.1,31.0,32.9,31.2,27.7,29.8,23.5,1.2,1.2,-9.42,-28.57,-19.0
65,Malawi,MWI,Africa,False,True,5,8,4413055.0,130992380.96,56097938.42857143,5263157.894736842,69870651.0,0.9142264690479852,Erhöhte Ambition,1.0,0.06605648,5.5,9.4,14.3,19.9,17.0,25.3,20.0,1.2,1.2,76.92,39.86,58.39
66,Malaysia,MYS,Asia-Pacific,False,False,5,2,4848327.0,68593750.0,0.0,60000000.0,11160714.28571429,0.0,Erhöhte Ambition,1.0,0.32526565,83.0,283.3,360.5,343.9,343.9,330.0,330.0,5.1,5.1,-8.46,-8.46,-8.46
67,Mali,MLI,Africa,False,True,11,13,3038746.0,228937831.29,47663679.18078947,111652820.0402381,61450664.12752137,0.2991760389780052,Erhöhte Ambition,1.0,0.22874631,10.0,51.9,70.6,84.9,73.6,98.2,73.7,1.2,1.2,39.09,4.39,21.74
68,Mauritania,MRT,Africa,False,True,4,7,3970214.0,61322058.15,13355526.31578947,35759313.87627976,20202301.68307692,0.2719244583421457,Erhöhte Ambition,1.0,0.29204124,4.2,7.9,11.5,14.5,7.0,17.5,3.4,1.2,1.2,52.17,-70.43,-9.13
69,Mauritius,MUS,Africa,True,False,7,6,2943380.0,84991222.73,22691996.5,33473157.89473684,22732198.14241486,0.4040226853204633,Erhöhte Ambition,1.0,0.14554963,2.3,5.2,6.2,6.9,5.3,7.4,4.5,2.3,1.2,19.35,-27.42,-4.03
70,Mexico,MEX,Latin America and the Caribbean,False,False,7,12,2212103.5,164809342.13,49019607.84313725,23168072.06056548,84043831.16961038,0.6790578102597099,Erhöhte Ambition,1.0,0.22884186,481.6,698.6,714.1,805.6,729.9,882.0,743.2,2.7,2.1,23.51,4.08,13.79
71,Republic of Moldova,MDA,Eastern Europe,False,False,3,3,3274784.81,48748437.5,0.0,0.0,63254059.82905982,,Erhöhte Ambition,1.0,0.2429948,28.6,9.9,11.3,12.5,8.1,13.4,5.4,5.1,1.6,18.58,-52.21,-16.81
72,Mongolia,MNG,Asia-Pacific,False,False,9,13,6000633.0,483898524.39,23101276.0,70567310.89473684,409058153.3963113,0.2466277838264051,Erhöhte Ambition,1.0,0.96887475,24.0,26.5,56.0,58.6,56.7,60.8,57.3,5.1,5.1,8.57,2.32,5.45
73,Montenegro,MNE,Eastern Europe,False,False,4,2,3264922.0,4011985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.18713303,5.5,4.2,3.8,3.6,3.6,3.5,3.5,,,-7.89,-7.89,-7.89
74,Morocco,MAR,Africa,False,False,11,16,5520126.05,318488329.55,59802083.32666666,46136491.22807018,176164585.5482948,0.5644977155678816,Erhöhte Ambition,1.0,0.22302076,39.8,94.1,105.1,106.8,85.4,108.2,69.1,1.4,1.2,2.95,-34.25,-15.65
75,Mozambique,MOZ,Africa,False,True,7,8,3335293.0,53944485.0,47915441.17647059,7345238.095238095,4062500.0,0.8670802061783817,Erhöhte Ambition,1.0,0.26582026,20.8,30.2,45.3,64.3,64.3,86.9,86.9,1.2,1.2,91.83,91.83,91.83
76,Myanmar,MMR,Asia-Pacific,False,True,7,2,5708442.0,4011985.0,0.0,4011904.761904762,0.0,0.0,Erhöhte Ambition,1.0,0.10147809,31.3,57.3,85.9,85.6,81.2,87.2,79.1,,,1.51,-7.92,-3.2
77,Namibia,NAM,Africa,False,False,7,10,5293624.0,124385125.65,51059526.31578948,51428571.42857143,36239961.3003096,0.4981995708725979,Keine höhere Ambition,0.0,0.18687484,12.5,14.0,12.0,10.6,9.8,9.5,7.9,1.3,1.2,-20.83,-34.17,-27.5
78,Nepal,NPL,Asia-Pacific,False,True,5,4,5523863.0,112106553.74,0.0,21128224.0,90978329.71428572,0.0,Keine höhere Ambition,0.0,0.16765305,24.8,36.8,51.1,54.6,54.6,64.6,64.6,1.2,1.2,26.42,26.42,26.42
79,Nicaragua,NIC,Latin America and the Caribbean,False,False,12,2,5352124.2,27134622.29,27114285.71428571,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.16164093,10.8,15.6,20.7,27.1,27.1,34.6,34.6,5.1,5.1,67.15,67.15,67.15
80,Niger,NER,Africa,False,True,8,11,4802833.39,125222216.38,11558152.865,42337686.89270834,77599522.52307692,0.2144535258558045,Keine höhere Ambition,0.0,0.10886761,6.2,18.8,29.0,39.9,39.9,54.6,54.6,1.2,1.2,88.28,88.28,88.28
81,Nigeria,NGA,Africa,False,False,6,16,4863510.15,196945307.54,25522192.98245614,52520300.7518797,71952941.77156833,0.3270294394914666,Erhöhte Ambition,1.0,0.11597548,151.9,295.6,343.7,362.9,294.1,380.2,254.0,1.2,1.2,10.62,-26.1,-7.74
82,North Macedonia,MKD,Eastern Europe,False,False,5,6,4462686.0,61508589.16,0.0,4011904.761904762,63561383.06168608,0.0,Erhöhte Ambition,1.0,0.24773419,19.8,13.1,13.0,9.2,9.2,6.1,6.1,1.5,1.5,-53.08,-53.08,-53.08
83,Oman,OMN,Asia-Pacific,False,False,5,0,5232600.4,,,,,,Erhöhte Ambition,1.0,0.43193498,36.1,90.2,128.2,142.5,142.5,154.3,154.3,5.1,5.1,20.36,20.36,20.36
84,Pakistan,PAK,Asia-Pacific,False,False,8,10,5687820.0,304227118.0,191870835.1428571,59000000.0,46500000.0,0.7648192147708093,Erhöhte Ambition,1.0,0.16972129,203.8,382.2,528.9,540.1,540.1,600.8,600.8,1.7,1.2,13.59,13.59,13.59
85,Panama,PAN,Latin America and the Caribbean,False,False,11,11,7531023.62,128799251.9,34467226.8907563,54550754.76190476,52573934.83756892,0.3871939831802056,Keine höhere Ambition,0.0,0.1198317,6.9,14.6,18.5,25.9,24.5,31.9,29.4,5.0,5.0,72.43,58.92,65.68
86,Paraguay,PRY,Latin America and the Caribbean,False,False,9,6,3669914.0,146376970.61,0.0,101316627.7777778,47282598.22222222,0.0,Erhöhte Ambition,1.0,0.12448515,23.5,36.1,42.8,57.4,55.2,72.4,65.5,2.4,1.7,69.16,53.04,61.1
87,Peru,PER,Latin America and the Caribbean,False,False,13,12,5805625.28,200299593.5,69515048.49666667,55906345.07643849,86784172.93233083,0.5542519223895244,Erhöhte Ambition,1.0,0.16036455,55.1,87.7,102.8,110.1,93.8,116.2,86.4,1.9,1.3,13.04,-15.95,-1.46
88,Philippines,PHL,Asia-Pacific,False,False,6,10,2662942.0,171076410.16,17351983.44647059,65263157.89473684,79048819.0225564,0.210033937662897,Erhöhte Ambition,1.0,0.14278303,112.4,181.4,255.8,285.0,81.9,335.0,-58.4,1.3,1.2,30.96,-122.83,-45.93
89,Rwanda,RWA,Africa,False,True,9,14,5753838.0,242340014.65,71767978.98245615,7345238.095238095,173490118.0,0.9071553608036873,Erhöhte Ambition,1.0,0.054125633,4.0,6.3,7.6,9.3,7.9,10.9,8.2,1.2,1.2,43.42,7.89,25.66
90,Saint Lucia,LCA,Latin America and the Caribbean,True,False,18,1,8077288.56,16000000.0,0.0,16000000.0,0.0,0.0,Erhöhte Ambition,1.0,0.2802772,0.3,0.6,0.6,0.7,0.7,0.8,0.8,2.1,2.1,33.33,33.33,33.33
91,Sao Tome and Principe,STP,Africa,True,False,5,1,5963284.0,17427000.0,0.0,0.0,17444444.44444444,,Keine höhere Ambition,0.0,0.19370767,0.1,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.0,0.0,0.0
92,Senegal,SEN,Africa,False,True,12,16,6116312.27,223866804.3,33218521.0,112923696.7693499,103000064.4326848,0.2273027021693853,Erhöhte Ambition,1.0,0.23644333,13.9,22.3,27.6,36.5,29.3,41.4,31.4,1.2,1.2,50.0,13.77,31.88
93,Serbia,SRB,Eastern Europe,False,False,4,5,3282807.0,117432637.5,0.0,36861428.57142857,88254059.82905982,0.0,Erhöhte Ambition,1.0,0.37246478,78.0,78.7,89.6,79.1,79.1,70.3,70.3,3.1,3.1,-21.54,-21.54,-21.54
94,Seychelles,SYC,Africa,True,False,7,4,4808427.0,34322460.53,30044937.67647059,0.0,17777777.77777778,1.0,Erhöhte Ambition,1.0,0.18134007,0.2,0.5,0.5,0.6,0.5,0.6,0.6,,,20.0,20.0,20.0
95,Sierra Leone,SLE,Africa,False,True,7,8,2623304.0,74969639.65,53449790.31578948,6111111.111111112,17249634.50292398,0.8973972696062817,Keine höhere Ambition,0.0,0.10936824,4.5,5.9,7.6,5.9,5.9,13.7,13.7,1.2,1.2,80.26,80.26,80.26
96,South Africa,ZAF,Africa,False,False,4,9,1721820.11,414610485.0,259479166.6666667,104011904.7619048,36239961.3003096,0.7138529308213177,Erhöhte Ambition,1.0,0.5601638,352.3,536.7,533.2,613.0,418.4,714.5,370.9,5.1,3.0,34.0,-30.44,1.78
97,Sri Lanka,LKA,Asia-Pacific,False,False,5,5,6489399.0,105693354.16,85211941.1764706,0.0,38107323.23262626,1.0,Erhöhte Ambition,1.0,0.078128286,17.3,28.1,40.2,46.5,43.0,51.8,45.4,1.2,1.2,28.86,12.94,20.9
98,State of Palestine,PSE,Asia-Pacific,False,False,7,1,4601268.4,24697689.58,0.0,0.0,24697689.58,,Keine höhere Ambition,0.0,0.14601988,2.1,3.3,9.0,10.7,9.7,12.3,10.3,,,36.67,14.44,25.56
99,Syrian Arab Republic,SYR,Asia-Pacific,False,False,3,0,1861082.8,,,,,,Kein Vorheriges Dokument verfügbar,,0.48352048,41.8,88.0,50.1,67.4,67.4,83.8,83.8,1.2,1.2,67.27,67.27,67.27
100,Tajikistan,TJK,Asia-Pacific,False,False,5,8,5052267.0,145969586.0,73773586.0,0.0,109962393.1623932,1.0,Keine höhere Ambition,0.0,0.17738885,18.3,11.0,15.5,21.2,18.0,27.2,20.1,3.4,2.5,75.48,29.68,52.58
101,United Republic of Tanzania,TZA,Africa,False,True,4,9,4334250.0,291194591.74,258352413.0985714,11428571.42857143,22732198.14241486,0.9576375946266088,Erhöhte Ambition,1.0,0.089475475,43.7,73.4,92.9,121.9,109.7,146.0,123.7,1.2,1.2,57.16,33.15,45.16
102,Thailand,THA,Asia-Pacific,False,False,11,2,7469000.0,57298444.79,17533500.0,0.0,39764944.79,1.0,Erhöhte Ambition,1.0,0.24247201,219.6,382.2,410.0,431.7,416.4,449.8,421.7,3.8,2.9,9.71,2.85,6.28
103,Togo,TGO,Africa,False,True,10,10,6278288.39,116900901.21,38342526.31578948,16349591.6546131,61058360.82908153,0.7010612815641751,Erhöhte Ambition,1.0,0.18802749,6.4,10.5,13.0,14.1,9.0,15.2,5.8,1.2,1.2,16.92,-55.38,-19.23
104,Trinidad and Tobago,TTO,Latin America and the Caribbean,True,False,13,3,7100554.99,34814854.28,16666666.66666667,0.0,19934493.5,1.0,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.9678121,24.1,82.9,70.6,75.0,75.0,78.8,78.8,5.1,5.1,11.61,11.61,11.61
105,Tunisia,TUN,Africa,False,False,8,10,4825957.0,239715078.73,0.0,74619824.56140351,107810101.010404,0.0,Erhöhte Ambition,1.0,0.24677964,22.4,42.1,39.8,52.4,38.8,63.4,38.0,2.7,1.8,59.3,-4.52,27.39
106,Turkmenistan,TKM,Asia-Pacific,False,False,3,0,3046858.0,,,,,,Erhöhte Ambition,1.0,0.65797406,83.4,98.9,141.6,139.0,130.4,137.0,121.2,5.1,5.1,-3.25,-14.41,-8.83
107,Uganda,UGA,Africa,False,True,3,15,4638344.0,116650744.96,60860220.0952381,26814745.19632414,33899961.3003096,0.6941573332005098,Erhöhte Ambition,1.0,0.055276323,18.4,39.7,50.0,71.2,70.6,97.6,80.2,1.2,1.2,95.2,60.4,77.8
108,Uruguay,URY,Latin America and the Caribbean,False,False,17,4,7863888.89,69550975.77,0.0,29550754.76190476,22222222.22222222,0.0,Erhöhte Ambition,1.0,0.11322244,29.2,37.8,42.8,42.2,39.4,41.7,36.6,5.1,5.1,-2.57,-14.49,-8.53
109,Uzbekistan,UZB,Asia-Pacific,False,False,2,7,2225319.0,159726600.74,19499455.0,76861428.57142857,61158901.09890109,0.2023586156258708,Erhöhte Ambition,1.0,0.31770214,212.3,232.5,234.4,307.8,307.8,372.6,372.6,5.1,5.1,58.96,58.96,58.96
110,Venezuela (Bolivarian Republic of),VEN,Latin America and the Caribbean,False,False,2,0,3556404.0,,,,,,Keine höhere Ambition,0.0,0.5846699,186.6,270.6,188.3,212.8,212.8,233.4,233.4,5.1,5.1,23.95,23.95,23.95
111,Viet Nam,VNM,Asia-Pacific,False,False,5,6,4688659.0,210572567.0,38855367.0,121300000.0,50417200.0,0.2426104583807048,Erhöhte Ambition,1.0,0.35695907,104.2,274.5,426.8,481.5,481.5,543.5,543.5,5.1,5.1,27.34,27.34,27.34
112,Yemen,YEM,Asia-Pacific,False,True,5,0,3486360.0,,,,,,Kein Vorheriges Dokument verfügbar,,0.16919696,17.8,41.7,33.9,39.9,38.2,45.3,39.4,1.2,1.2,33.63,16.22,24.93
113,Zambia,ZMB,Africa,False,True,9,10,4538878.79,149557132.76,56158919.7443609,61096491.22807018,34331691.91919192,0.4789452297221908,Keine höhere Ambition,0.0,0.10985578,20.0,23.7,30.0,44.2,41.1,62.3,50.3,1.2,1.2,107.67,67.67,87.67
114,Zimbabwe,ZWE,Africa,False,False,6,2,4164077.0,35432883.0,35432883.0,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.40248266,30.4,22.1,23.8,28.1,28.1,35.3,35.3,,,48.32,48.32,48.32
